round,coverage_random,coverage_epsilon_first,coverage_cmab,coverage_cmab_trust,coverage_cmab_trust_pgrd,coverage_truthride,completion_random,completion_epsilon_first,completion_cmab,completion_cmab_trust,completion_cmab_trust_pgrd,completion_truthride
1,0.8514,0.8514,0.9841,0.9841,0.8024,0.8024,0.673,0.673,0.4476,0.4476,0.4032,0.4032
2,0.8203,0.8203,0.9881,0.9881,0.8018,0.8018,0.6448,0.6448,0.4874,0.4874,0.4707,0.4707
3,0.8131,0.8131,0.9905,0.9905,0.8107,0.8107,0.6358,0.6358,0.5776,0.5776,0.532,0.532
4,0.7439,0.7439,0.9905,0.9905,0.8468,0.8484,0.5958,0.5958,0.7592,0.7592,0.7104,0.7166
5,0.6692,0.6692,0.9805,0.9805,0.8368,0.8384,0.5342,0.5342,0.7942,0.7942,0.7604,0.7699
6,0.6697,0.6697,0.99,0.99,0.7987,0.8003,0.5403,0.5403,0.8056,0.8056,0.7319,0.7414
7,0.6369,0.6369,0.99,0.99,0.7887,0.7903,0.5208,0.5208,0.8092,0.8092,0.6722,0.6817
8,0.6311,0.6311,0.99,0.99,0.8151,0.821,0.5364,0.5364,0.8215,0.8215,0.7124,0.7263
9,0.6274,0.6274,0.9829,0.9829,0.7989,0.8048,0.5421,0.5421,0.83,0.83,0.7039,0.7131
10,0.6372,0.6372,0.9821,0.9821,0.8058,0.8132,0.5453,0.5453,0.8581,0.8581,0.7308,0.7367
11,0.6338,0.6338,0.945,0.945,0.8296,0.837,0.5267,0.5267,0.8338,0.8338,0.7403,0.7462
12,0.6656,0.6656,0.9421,0.9421,0.851,0.8584,0.5571,0.5571,0.8988,0.9059,0.8268,0.8298
13,0.6274,0.6274,0.8915,0.8939,0.8178,0.8149,0.5015,0.5015,0.8388,0.8495,0.79,0.7803
14,0.6512,0.6512,0.8987,0.901,0.8297,0.8253,0.5286,0.5286,0.8106,0.8213,0.7691,0.7507
15,0.6848,0.6848,0.9094,0.9118,0.8427,0.8368,0.5637,0.5637,0.8192,0.8299,0.7805,0.7638
16,0.7108,0.7108,0.9466,0.9489,0.8456,0.8397,0.6003,0.6003,0.8815,0.8922,0.7877,0.771
17,0.739,0.739,0.9494,0.9518,0.8492,0.8433,0.6124,0.6124,0.854,0.865,0.7613,0.7849
18,0.7861,0.7861,0.998,0.998,0.8668,0.8668,0.6624,0.6624,0.892,0.9035,0.7744,0.8083
19,0.7824,0.7824,0.9944,0.9944,0.865,0.8668,0.6424,0.6424,0.912,0.9253,0.7981,0.841
20,0.7818,0.7818,0.9904,0.9904,0.855,0.8568,0.6417,0.6417,0.9163,0.9296,0.7777,0.819
21,0.7736,0.7736,0.9904,0.9904,0.8283,0.8302,0.6293,0.6293,0.8894,0.9028,0.7255,0.7624
